containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,40385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,6003939370,45443081,1689,ce - RoomPurchase on synxis - Loc - San Diego Gas Lamp - 40385,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.68426E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,688326390,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,40385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - CurrCode}},,,,,,,,,,,,,,,,,6003939370,45443081,1690,ce - begin_checkout on synxis - Loc - San Diego Gas Lamp - 40385,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,pAePCPLA4dUBEPaNnMgC,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35565 - MGV Key West Beach House - Google Ads - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,197,,,1681,258,239,276,294,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,40385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,1691,ce - addToCart on synxis - Loc - San Diego Gas Lamp - 40385,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.68426E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,395757458,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35565 - MGV Key West Beach House - Google Ads - Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,294,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,40385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,6003939370,45443081,1693,ce - addons page on synxis - Loc - San Diego Gas Lamp - 40385,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.68426E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,40385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,1694,San Diego Gas Lamp -40385 - margaritaville-hotel-san-diego Pages,WINDOW_LOADED,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.69265E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,margaritaville-hotel-san-diego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,395757458,,,,,,,,,,,,,,,,,6003939370,45443081,1705,ce - impressionLoad + true flag on rooms page - Loc - Nashville 8999,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69282E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - CurrCode}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,AgRwCKqen6QYEJKP27wB,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35565 - MGV Key West Beach House - Google Ads - Rooms Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1681,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,8999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,6003939370,45443081,1734,Loc - MGV - Camp Lanier Islands- All Vanity Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page Path}},,,,,,,,,,,,1.6896E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,margaritaville-at-lanier-islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,1857,40385 - Gas Lamp - San Diego - RFP Form Completed,FORM_SUBMISSION,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,TEMPLATE,,TEMPLATE,,TEMPLATE,2000,TEMPLATE,1.70439E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,margaritaville-hotel-san-diego/events/request-for-proposal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{Form ID}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,395757458,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,form_form_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,Pe_sCJKnn6QYEJKP27wB,,,,,,,,,,,,,,,,,6003939370,45443081,2263,8074 holllywood verb - All SBE Steps,CUSTOM_EVENT,MATCH_REGEX,TEMPLATE,arg0,{{_event}},CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,1.69358E+12,2363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,hotels|landing|^rooms$|^rates$|^addons$|retailproducts\.productlist|checkoutLoad|review|confirmationLoad,,TEMPLATE,arg1,8074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville- Google Ads Conversion Tag 11171517710,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1016,,,,,,,,823,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,2373,42357 MGV Lake Tahoe - All Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.69817E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,lake-tahoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,6003939370,45443081,2375,ce - impressionLoad + true flag on rooms page - Loc - Lake Tahoe 42357,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69817E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,42357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,2376,ce - addons page on synxis - Loc - Lake Tahoe 42357,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.69817E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11171517710,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{CurrCode}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,HY8KCOiZkqMYEI6q_84p,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,42357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville- Google Ads Booking Entry Tag 11171517710,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1705,,,,,,,,823,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,2377,ce - addToCart on synxis - Loc - Lake Tahoe 42357,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.69817E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,42357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,2378,ce - begin_checkout on synxis - Loc - Lake Tahoe 42357,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11171517710,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,gWfiCMTewqgYEI6q_84p,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camp RV Lanier Islands MGV - GADS 11124293907 - Remarketing Vanity Only,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,1734,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,42357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,2379,ce - RoomPurchase on synxis - Loc - Lake Tahoe 42357,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.69817E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,11124293907,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,42357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breaux Bridge RV - Google Ads Conversion - Transaction Tag,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,1619,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,2398,40334 MGV Fort Myers - All Pages,PAGEVIEW,,,,,CONTAINS,TEMPLATE,arg0,{{Page URL}},,,,,,,,,,,,1.69887E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,beach-resort-fort-myers-beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{campspot - transactionId}},,,,,,,,,,,,,,,,,6003939370,45443081,2399,ce - impressionLoad + true flag on rooms page - Loc - Fort Myers 40334,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{dl.ViewName - synxis}},,,,,,,,,,,,1.69887E+12,,first page on the synxis booking engine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,impressionLoad,,TEMPLATE,arg1,rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{campspot - transactionTotal}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,40334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,2400,ce - addons page on synxis - Loc - Fort Myers 40334,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.69887E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,354877762,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addons,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,dt5wCJ_K3aoYEMKCnKkB,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,40334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9801|40862|41407 - MGV Orlando Cottages - Google Ads - Remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,257,,,891,275,293,894,864,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,2401,ce - addToCart on synxis - Loc - Fort Myers 40334,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.69887E+12,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,addToCart,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,685843066,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
